Producing PLR scan with POI(s) ['xs1', 'xs2'], bounds {'xs1': xs1 >= 0 and xs1 <= 20, 'xs2': xs2 >= 0 and xs2 <= 20}.
Cannot use 'scalar' method for multiple POIs, switching to 'L-BFGS-B'.
Minimization failed, details below
['fun', 'hess_inv', 'jac', 'message', 'nfev', 'nit', 'njev', 'status', 'success', 'x']
Current NPs:
POIs : xs1          =  10.0000
       xs2          =  10.0000
NPs  : np_lumi      =   0.0000 (unscaled :       0.0000)
       np_eff       =   0.0000 (unscaled :       0.0000)
       np_bkg1      =   0.0000 (unscaled :      50.0000)
       np_bkg2      =  -0.0000 (unscaled :      50.0000)
x       = [ 9.99996728 10.00002171]
fun     = -181.56278898553288
status  = 2
message = ABNORMAL_TERMINATION_IN_LNSRCH
Minimization failed, details below
['fun', 'hess_inv', 'jac', 'message', 'nfev', 'nit', 'njev', 'status', 'success', 'x']
Current NPs:
POIs : xs1          =  10.0000
       xs2          =  10.0000
NPs  : np_lumi      =   0.0000 (unscaled :       0.0000)
       np_eff       =   0.0000 (unscaled :       0.0000)
       np_bkg1      =   0.0000 (unscaled :      50.0000)
       np_bkg2      =  -0.0000 (unscaled :      50.0000)
x       = [ 9.99998987 10.00000742]
fun     = -181.56278898559185
status  = 2
message = ABNORMAL_TERMINATION_IN_LNSRCH
| xs1             | xs2             | tmu             | pv              
| 6               | 6               | 16.5207         | 2.40609e-05     
| 6               | 6.5             | 13.7658         | 0.000103537     
| 6               | 7               | 11.3961         | 0.000367993     
| 6               | 7.5             | 9.37186         | 0.00110171      
| 6               | 8               | 7.65762         | 0.00282665      
| 6               | 8.5             | 6.22184         | 0.00630919      
| 6               | 9               | 5.03551         | 0.0124164       
| 6               | 9.5             | 4.07261         | 0.021792        
| 6               | 10              | 3.31159         | 0.0343964       
| 6               | 10.5            | 2.73332         | 0.0491374       
| 6               | 11              | 2.3208          | 0.0638272       
| 6               | 11.5            | 2.05896         | 0.0756568       
| 6               | 12              | 1.93442         | 0.0821379       
| 6               | 12.5            | 1.93533         | 0.0820884       
| 6               | 13              | 2.05117         | 0.0760444       
| 6               | 13.5            | 2.26696         | 0.0660793       
| 6               | 14              | 2.56877         | 0.0544963       
| 6.5             | 6               | 14.3069         | 7.76478e-05     
| 6.5             | 6.5             | 11.7925         | 0.000297347     
| 6.5             | 7               | 9.63839         | 0.000952761     
| 6.5             | 7.5             | 7.80764         | 0.00260129      
| 6.5             | 8               | 6.2674          | 0.00614896      
| 6.5             | 8.5             | 4.98844         | 0.0127586       
| 6.5             | 9               | 3.94437         | 0.0235142       
| 6.5             | 9.5             | 3.11051         | 0.0388942       
| 6.5             | 10              | 2.46666         | 0.0581424       
| 6.5             | 10.5            | 1.99505         | 0.0789067       
| 6.5             | 11              | 1.67992         | 0.0974673       
| 6.5             | 11.5            | 1.50727         | 0.109778        
| 6.5             | 12              | 1.46467         | 0.113094        
| 6.5             | 12.5            | 1.54111         | 0.107226        
| 6.5             | 13              | 1.72389         | 0.0945968       
| 6.5             | 13.5            | 1.99623         | 0.0788454       
| 6.5             | 14              | 2.35106         | 0.0625988       
| 7               | 6               | 12.3615         | 0.000219141     
| 7               | 6.5             | 10.0652         | 0.000755469     
| 7               | 7               | 8.10661         | 0.0022052       
| 7               | 7.5             | 6.45142         | 0.00554317      
| 7               | 8               | 5.06915         | 0.0121777       
| 7               | 8.5             | 3.93263         | 0.0236789       
| 7               | 9               | 3.01765         | 0.0411813       
| 7               | 9.5             | 2.30125         | 0.0646348       
| 7               | 10              | 1.76415         | 0.0920539       
| 7               | 10.5            | 1.38983         | 0.119217        
| 7               | 11              | 1.16364         | 0.140356        
| 7               | 11.5            | 1.07255         | 0.150186        
| 7               | 12              | 1.10499         | 0.146586        
| 7               | 12.5            | 1.24962         | 0.131813        
| 7               | 13              | 1.48861         | 0.111216        
| 7               | 13.5            | 1.81303         | 0.0890728       
| 7               | 14              | 2.21685         | 0.0682555       
| 7.5             | 6               | 10.6608         | 0.000547138     
| 7.5             | 6.5             | 8.56258         | 0.00171571      
| 7.5             | 7               | 6.7815          | 0.00460538      
| 7.5             | 7.5             | 5.28579         | 0.0107501       
| 7.5             | 8               | 4.04708         | 0.0221239       
| 7.5             | 8.5             | 3.0401          | 0.0406154       
| 7.5             | 9               | 2.24237         | 0.0671375       
| 7.5             | 9.5             | 1.63302         | 0.100643        
| 7.5             | 10              | 1.1933          | 0.137332        
| 7.5             | 10.5            | 0.907848        | 0.170343        
| 7.5             | 11              | 0.762991        | 0.191197        
| 7.5             | 11.5            | 0.746599        | 0.193778        
| 7.5             | 12              | 0.847727        | 0.178598        
| 7.5             | 12.5            | 1.04923         | 0.152842        
| 7.5             | 13              | 1.33943         | 0.123567        
| 7.5             | 13.5            | 1.71193         | 0.0953679       
| 7.5             | 14              | 2.16118         | 0.0707679       
| 8               | 6               | 9.18355         | 0.001221        
| 8               | 6.5             | 7.26526         | 0.00351505      
| 8               | 7               | 5.64559         | 0.00874964      
| 8               | 7.5             | 4.29495         | 0.0191129       
| 8               | 8               | 3.18689         | 0.0371155       
| 8               | 8.5             | 2.29788         | 0.0647755       
| 8               | 9               | 1.60692         | 0.102462        
| 8               | 9.5             | 1.09506         | 0.147676        
| 8               | 10              | 0.744327        | 0.194139        
| 8               | 10.5            | 0.540156        | 0.231184        
| 8               | 11              | 0.469805        | 0.246538        
| 8               | 11.5            | 0.52195         | 0.235005        
| 8               | 12              | 0.681527        | 0.204531        
| 8               | 12.5            | 0.933479        | 0.16698         
| 8               | 13              | 1.27094         | 0.129795        
| 8               | 13.5            | 1.68802         | 0.0969312       
